[0.114s] Invoking command in '/home/jason9308/robot_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/xarm_description
[2.692s] -- The C compiler identification is GNU 11.4.0
[2.692s] -- The CXX compiler identification is GNU 11.4.0
[2.693s] -- Detecting C compiler ABI info
[2.694s] -- Detecting C compiler ABI info - done
[2.695s] -- Check for working C compiler: /usr/local/cuda-11.5/bin/cc - skipped
[2.695s] -- Detecting C compile features
[2.695s] -- Detecting C compile features - done
[2.695s] -- Detecting CXX compiler ABI info
[2.695s] -- Detecting CXX compiler ABI info - done
[2.695s] -- Check for working CXX compiler: /usr/local/cuda-11.5/bin/c++ - skipped
[2.695s] -- Detecting CXX compile features
[2.696s] -- Detecting CXX compile features - done
[2.697s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.698s] -- Found Python3: /usr/local/cuda-11.5/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.698s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.698s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.698s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.698s] -- Added test 'lint_cmake' to check CMake code style
[2.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.703s] -- Added test 'xmllint' to check XML markup files
[2.703s] -- Configuring done
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[3.484s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[3.485s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics
[3.485s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[3.485s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default
[3.505s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[3.505s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool
[3.506s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[3.507s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[3.508s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[3.508s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[3.508s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[3.508s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[3.523s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[3.524s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[3.524s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[3.534s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[3.534s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850
[3.534s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision
[3.535s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[3.538s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[3.538s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[3.546s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[3.546s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[3.547s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[3.547s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[3.548s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual
[3.548s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[3.556s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[3.557s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[3.557s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[3.564s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[3.566s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[3.571s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[3.579s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[3.579s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[3.579s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[3.579s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[3.589s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[3.589s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[3.589s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[3.590s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[3.599s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[3.599s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[3.600s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[3.600s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6
[3.600s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[3.600s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[3.602s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[3.628s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[3.628s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[3.628s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[3.628s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[3.631s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[3.638s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[3.638s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[3.638s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[3.641s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[3.642s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[3.643s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[3.644s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[3.645s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[3.651s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[3.654s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[3.662s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[3.662s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[3.665s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[3.668s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[3.675s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[3.677s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[3.678s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[3.680s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[3.686s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[3.687s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera
[3.688s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense
[3.688s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[3.688s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[3.690s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[3.691s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[3.704s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[3.705s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[3.705s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[3.705s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[3.713s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[3.713s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[3.713s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[3.720s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[3.721s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[3.721s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[3.721s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[3.721s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[3.721s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[3.730s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[3.731s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[3.731s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[3.731s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[3.731s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[3.732s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[3.735s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[3.736s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[3.741s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[3.745s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[3.746s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[3.749s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[3.749s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[3.752s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[3.756s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[3.756s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[3.759s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[3.760s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[3.761s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[3.768s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[3.769s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[3.771s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7
[3.771s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[3.771s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[3.781s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[3.782s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[3.783s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[3.786s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[3.786s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[3.808s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[3.808s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[3.809s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[3.810s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[3.820s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[3.820s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[3.820s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[3.821s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[3.832s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6
[3.833s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision
[3.834s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[3.841s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[3.841s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[3.841s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[3.842s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[3.845s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[3.845s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[3.845s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual
[3.846s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[3.849s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[3.859s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[3.860s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[3.868s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[3.882s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[3.882s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[3.883s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5
[3.883s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[3.883s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[3.901s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[3.901s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[3.917s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[3.921s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[3.930s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[3.940s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//launch
